Location,Time,Day of Week,Number of Drinks,Number of Pastries,Total Bill,Age group
DIFC,Morning,Monday,16,0,80,36-45
DIFC,Morning,Monday,12,0,60,56+
DIFC,Morning,Monday,12,4,72,26-35
DIFC,Morning,Monday,4,4,32,18-25
DIFC,Morning,Monday,12,0,60,36-45
DIFC,Morning,Monday,8,0,40,46-55
DIFC,Morning,Monday,8,4,52,46-55
DIFC,Morning,Monday,8,0,40,36-45
DIFC,Morning,Monday,4,4,32,18-25
DIFC,Morning,Monday,8,8,64,18-25
DIFC,Morning,Monday,8,0,40,56+
DIFC,Morning,Monday,8,8,64,36-45
DIFC,Morning,Monday,16,4,92,26-35
DIFC,Morning,Monday,8,8,64,46-55
DIFC,Morning,Monday,4,0,20,56+
DIFC,Morning,Monday,16,0,80,18-25
DIFC,Morning,Monday,8,8,64,56+
DIFC,Morning,Monday,12,4,72,56+
DIFC,Morning,Monday,4,0,20,46-55
DIFC,Morning,Monday,8,0,40,46-55
DIFC,Morning,Monday,8,8,64,56+
DIFC,Morning,Monday,12,4,72,18-25
DIFC,Morning,Monday,8,8,64,36-45
DIFC,Morning,Monday,16,0,80,46-55
DIFC,Morning,Monday,12,4,72,56+
DIFC,Morning,Monday,4,0,20,18-25
DIFC,Morning,Monday,8,4,52,36-45
DIFC,Morning,Monday,12,0,60,36-45
DIFC,Morning,Monday,12,8,84,26-35
DIFC,Morning,Monday,8,0,40,26-35
DIFC,Morning,Monday,16,8,104,36-45
DIFC,Morning,Monday,16,0,80,26-35
DIFC,Morning,Monday,16,4,92,56+
DIFC,Morning,Monday,8,0,40,46-55
DIFC,Morning,Monday,4,4,32,56+
DIFC,Morning,Monday,8,8,64,56+
DIFC,Morning,Monday,4,8,44,18-25
DIFC,Morning,Monday,12,4,72,36-45
DIFC,Morning,Monday,12,8,84,36-45
DIFC,Morning,Monday,8,8,64,18-25
DIFC,Morning,Monday,16,0,80,36-45
DIFC,Morning,Monday,12,4,72,18-25
DIFC,Morning,Monday,16,0,80,36-45
DIFC,Morning,Monday,12,8,84,18-25
DIFC,Morning,Monday,12,0,60,36-45
DIFC,Morning,Monday,8,4,52,18-25
DIFC,Morning,Monday,4,8,44,36-45
DIFC,Morning,Monday,4,4,32,46-55
DIFC,Morning,Monday,8,0,40,18-25
DIFC,Morning,Monday,12,0,60,56+
DIFC,Morning,Monday,16,4,92,36-45
DIFC,Morning,Monday,16,8,104,26-35
DIFC,Morning,Monday,12,8,84,18-25
DIFC,Morning,Monday,4,4,32,26-35
DIFC,Morning,Monday,12,4,72,46-55
DIFC,Morning,Monday,16,4,92,26-35
DIFC,Morning,Monday,12,0,60,18-25
DIFC,Morning,Monday,16,8,104,26-35
DIFC,Morning,Monday,12,4,72,26-35
DIFC,Morning,Monday,16,4,92,56+
DIFC,Morning,Monday,12,0,60,56+
DIFC,Morning,Monday,8,0,40,36-45
DIFC,Morning,Monday,4,8,44,56+
DIFC,Morning,Monday,16,8,104,18-25
DIFC,Morning,Monday,12,4,72,46-55
DIFC,Morning,Monday,12,4,72,18-25
DIFC,Morning,Monday,8,8,64,26-35
DIFC,Morning,Monday,12,4,72,56+
DIFC,Morning,Monday,12,8,84,56+
DIFC,Morning,Monday,16,8,104,46-55
DIFC,Morning,Monday,4,0,20,56+
DIFC,Morning,Monday,16,4,92,36-45
DIFC,Morning,Monday,16,8,104,36-45
DIFC,Morning,Monday,16,0,80,18-25
DIFC,Morning,Monday,16,4,92,56+
DIFC,Morning,Monday,4,0,20,26-35
DIFC,Morning,Monday,12,4,72,18-25
DIFC,Morning,Monday,12,4,72,18-25
DIFC,Morning,Monday,16,4,92,56+
DIFC,Morning,Monday,8,4,52,56+
DIFC,Morning,Monday,8,4,52,36-45
DIFC,Morning,Monday,4,4,32,18-25
DIFC,Morning,Monday,8,4,52,18-25
DIFC,Morning,Monday,12,8,84,26-35
DIFC,Morning,Monday,8,0,40,46-55
DIFC,Morning,Monday,8,0,40,18-25
DIFC,Morning,Monday,4,0,20,46-55
DIFC,Morning,Monday,4,4,32,46-55
DIFC,Morning,Monday,12,8,84,46-55
DIFC,Morning,Monday,4,8,44,36-45
DIFC,Morning,Monday,4,8,44,46-55
DIFC,Morning,Monday,4,4,32,18-25
DIFC,Morning,Monday,16,4,92,36-45
DIFC,Morning,Monday,12,8,84,26-35
DIFC,Morning,Monday,16,0,80,46-55
DIFC,Morning,Monday,12,8,84,18-25
DIFC,Morning,Monday,12,8,84,26-35
DIFC,Morning,Monday,16,0,80,46-55
DIFC,Morning,Monday,8,4,52,26-35
DIFC,Morning,Monday,4,8,44,46-55
DIFC,Morning,Monday,8,0,40,26-35
DIFC,Morning,Monday,4,8,44,18-25
DIFC,Morning,Monday,4,8,44,18-25
DIFC,Morning,Monday,8,8,64,56+
DIFC,Morning,Monday,8,0,40,26-35
DIFC,Morning,Monday,8,0,40,46-55
DIFC,Morning,Monday,4,0,20,56+
DIFC,Morning,Monday,12,0,60,18-25
DIFC,Morning,Monday,8,8,64,36-45
DIFC,Morning,Monday,4,0,20,18-25
DIFC,Morning,Monday,16,0,80,18-25
DIFC,Morning,Monday,16,4,92,36-45
DIFC,Morning,Monday,12,8,84,18-25
DIFC,Morning,Monday,8,4,52,36-45
DIFC,Morning,Monday,12,0,60,26-35
DIFC,Morning,Monday,8,0,40,56+
DIFC,Morning,Monday,4,0,20,18-25
DIFC,Morning,Monday,16,0,80,36-45
DIFC,Morning,Monday,16,8,104,56+
DIFC,Morning,Monday,16,8,104,46-55
DIFC,Morning,Monday,12,4,72,36-45
DIFC,Morning,Monday,4,8,44,18-25
DIFC,Morning,Monday,8,8,64,26-35
DIFC,Morning,Monday,4,8,44,26-35
DIFC,Morning,Monday,4,4,32,36-45
DIFC,Morning,Monday,16,0,80,26-35
DIFC,Morning,Monday,4,0,20,26-35
DIFC,Morning,Monday,4,4,32,26-35
DIFC,Morning,Monday,16,8,104,56+
DIFC,Morning,Monday,8,0,40,36-45
DIFC,Morning,Monday,8,0,40,56+
DIFC,Morning,Monday,4,8,44,18-25
DIFC,Morning,Monday,4,0,20,46-55
DIFC,Morning,Monday,12,4,72,56+
DIFC,Morning,Monday,4,8,44,46-55
DIFC,Morning,Monday,16,8,104,26-35
DIFC,Morning,Monday,8,8,64,18-25
DIFC,Morning,Monday,8,0,40,56+
DIFC,Morning,Monday,8,8,64,56+
DIFC,Morning,Monday,4,4,32,26-35
DIFC,Morning,Monday,12,4,72,46-55
DIFC,Morning,Monday,4,0,20,18-25
DIFC,Morning,Monday,12,4,72,18-25
DIFC,Morning,Monday,16,4,92,18-25
DIFC,Morning,Monday,16,4,92,36-45
DIFC,Morning,Monday,16,4,92,56+
DIFC,Morning,Monday,12,8,84,26-35
DIFC,Morning,Monday,8,0,40,26-35
DIFC,Morning,Monday,8,0,40,46-55
DIFC,Morning,Monday,4,0,20,18-25
DIFC,Morning,Monday,8,4,52,18-25
DIFC,Morning,Monday,4,4,32,46-55
DIFC,Morning,Monday,4,8,44,26-35
DIFC,Morning,Monday,4,0,20,36-45
DIFC,Morning,Monday,16,4,92,36-45
DIFC,Morning,Monday,8,8,64,26-35
DIFC,Morning,Monday,16,0,80,46-55
DIFC,Morning,Monday,4,8,44,26-35
DIFC,Morning,Monday,16,8,104,26-35
DIFC,Morning,Monday,12,4,72,56+
DIFC,Morning,Monday,4,0,20,18-25
DIFC,Morning,Monday,4,4,32,36-45
DIFC,Morning,Monday,8,8,64,36-45
DIFC,Morning,Monday,4,8,44,56+
DIFC,Morning,Monday,12,8,84,26-35
DIFC,Morning,Monday,12,8,84,26-35
DIFC,Morning,Monday,16,8,104,18-25
DIFC,Morning,Monday,4,8,44,46-55
DIFC,Morning,Monday,12,4,72,36-45
DIFC,Morning,Monday,4,8,44,56+
DIFC,Morning,Monday,4,4,32,18-25
DIFC,Morning,Monday,12,0,60,56+
DIFC,Morning,Monday,16,8,104,18-25
DIFC,Morning,Monday,12,8,84,18-25
DIFC,Morning,Monday,16,0,80,56+
DIFC,Morning,Monday,4,0,20,46-55
DIFC,Morning,Monday,8,0,40,18-25
DIFC,Morning,Monday,8,0,40,26-35
DIFC,Morning,Monday,12,8,84,56+
DIFC,Morning,Monday,16,0,80,18-25
DIFC,Morning,Monday,4,8,44,46-55
DIFC,Morning,Monday,16,0,80,36-45
DIFC,Morning,Monday,12,8,84,26-35
DIFC,Morning,Monday,4,8,44,36-45
